"","sofifa_id","short_name","long_name","age","height_cm","weight_kg","nationality","club","wage_eur","player_positions","preferred_foot"
"4675",213106,"R. Sigurjónsson","Rúnar Már Sigurjónsson",29,178,83,"Iceland","Iceland",0,"CM, CDM","Right"
"4595",198611,"N. Đurđić","Nikola Đurđić",33,184,77,"Serbia","Hammarby IF",5000,"ST, CAM","Right"
"4052",244778,"Francisco Trincão","Francisco Mota Castro Trincão",19,183,77,"Portugal","SC Braga",6000,"RW, LW","Left"
"6434",199186,"F. Bertoglio","Facundo Daniel Bertoglio",29,173,64,"Argentina","Club Atlético Aldosivi",6000,"LM","Right"
"6523",215332,"C. Auzqui","Carlos Auzqui",28,180,74,"Argentina","Club Atlético Lanús",9000,"RM, RW","Right"
"9710",202966,"Choi Bo Kyung","최보경 财博炅",31,184,79,"Korea Republic","Jeonbuk Hyundai Motors",3000,"CB","Left"
"12884",144024,"D. Zibung","David Zibung",35,187,85,"Switzerland","FC Luzern",2000,"GK","Right"
"9236",221801,"Liao Lisheng","廖力生",26,180,70,"China PR","Tianjin Quanjian FC",6000,"CDM, CM","Right"
"12132",242351,"T. Bunmathan","Theerathon Bunmathan",29,171,62,"Thailand","Yokohama F. Marinos",2000,"LB, LM","Left"
"5766",235888,"I. Cardona","Irvin Cardona",21,185,77,"France","Stade Brestois 29",7000,"ST","Right"
"15305",241298,"Liu Huan","刘欢",30,183,74,"China PR","Beijing Sinobo Guoan FC",3000,"LB","Right"
"4577",193679,"M. Correia","Marcel Correia",30,186,81,"Portugal"," SSV Jahn Regensburg",9000,"CB","Right"
"17021",248699,"H. Assiri","Hazaa Assiri",23,173,60,"Saudi Arabia","Abha Club",3000,"LB, LM","Left"
"6679",244952,"V. Loroña","Vladimir Loroña",20,180,75,"Mexico","Club Tijuana",6000,"RB, RWB","Right"
"10812",193087,"P. Tomasik","Piotr Tomasik",31,177,72,"Poland","Wisła Płock",2000,"LB","Left"
"16562",246621,"M. Laci","Mergim Laci",21,188,80,"Sweden","Falkenbergs FF",1000,"LM, CAM","Right"
"6065",221271,"T. Pellenard","Théo Pellenard",25,182,78,"France","Angers SCO",9000,"LB","Left"
"4182",212382,"P. Onuachu","Paul Ebere Onuachu",25,201,82,"Nigeria","FC Midtjylland",15000,"ST","Right"
"6215",227990,"Señé","Josep Señé Escudero",27,183,72,"Spain","RCD Mallorca",12000,"CAM, CM, LM","Right"
"13530",251342,"B. Pichler","Benedikt Pichler",21,184,87,"Austria","FK Austria Wien",2000,"LM, ST","Right"
"13150",245253,"L. Barreiro Martins","Leandro Barreiro Martins",19,174,65,"Luxembourg","1. FSV Mainz 05",3000,"CM, CDM","Right"
"6689",237942,"P. Estupiñán","Pervis Josué Estupiñán Tenorio",21,175,73,"Ecuador","CA Osasuna",7000,"LB, LM","Left"
"13562",233279,"Park Dong Jin","박동진 朴东景",24,185,73,"Korea Republic","FC Seoul",2000,"ST, CB, RB","Right"
"16106",244139,"M. Sylla","Moussa Sylla",20,177,72,"France","Racing Club de Lens",1000,"RB","Right"
"5701",237324,"V. Dragomir","Vlad Mihai Dragomir",20,178,67,"Romania","Perugia",2000,"CM, CAM","Left"
"16727",247563,"Y. Velázquez","Yilmar Velázquez",19,178,70,"Colombia","Atlético Nacional",1000,"CAM","Right"
"3042",179897,"R. Sigurðsson","Ragnar Sigurðsson",33,187,77,"Iceland","Iceland",0,"CB","Right"
"2135",239890,"O. Kabak","Ozan Muhammed Kabak",19,186,80,"Turkey","FC Schalke 04",12000,"CB","Right"
"1962",184271,"Y. Sankharé","Younousse Sankharé",29,184,80,"Senegal","FC Girondins de Bordeaux",30000,"CM","Left"
"4503",183518,"Rui Fonte","Rui Pedro da Rocha Fonte",29,181,73,"Portugal","Fulham",30000,"ST","Right"
"10785",189008,"L. Pérez","Luis Ernesto Pérez Martínez",30,175,78,"Mexico","Club Necaxa",3000,"CDM, CM","Right"
"6534",217639,"Y. Kashiwagi","柏木 陽介",31,176,73,"Japan","Urawa Red Diamonds",6000,"CM, CAM","Left"
"17646",241427,"J. Cox","Jordan Cox",20,176,68,"England","Aston Villa",5000,"LM, LW","Left"
"14673",251855,"W. Taïbi","Waniss Taïbi",17,175,60,"France","Angers SCO",1000,"CM, CAM","Right"
"5474",200914,"A. Salvi","Alessandro Salvi",31,183,76,"Italy","Frosinone",3000,"RB, LB, RM","Right"
"9483",235867,"L. Strizzolo","Luca Strizzolo",27,188,83,"Italy","Pordenone",1000,"ST","Right"
"10039",252162,"A. Ueda","上田 綺世",20,180,72,"Japan","Kashima Antlers",2000,"ST","Right"
"5108",216284,"F. Ballas","Florian Ballas",26,196,96,"Germany","SG Dynamo Dresden",10000,"CB","Right"
"6865",223307,"J. Kubicki","Jarosław Kubicki",23,180,70,"Poland","Lechia Gdańsk",3000,"CM, CDM","Right"
"3482",201122,"T. Kalas","Tomáš Kalas",26,183,80,"Czech Republic","Bristol City",27000,"CB","Right"
"12329",251230,"J. Gölles","Julian Gölles",19,189,76,"Austria","WSG Tirol",1000,"RB, RWB, RM","Right"
"4455",162926,"P. Gallagher","Paul Gallagher",34,185,70,"Scotland","Preston North End",18000,"CM, CDM","Right"
"13831",184714,"M. Green","Matt Green",32,184,81,"England","Grimsby Town",2000,"ST, LW, RW","Right"
"17226",239569,"M. Weiß","Maximilian Weiß",21,178,80,"Germany","FC Carl Zeiss Jena",1000,"CAM","Left"
"5544",213010,"Cifu","Miguel Ángel Garrido Cifuentes",28,174,66,"Spain","Málaga CF",6000,"RB, RWB","Right"
"18129",252157,"S. Ciocan","Sergiu Ciocan",20,173,62,"Romania","Gaz Metan Mediaş",1000,"CDM","Right"
"13816",176839,"E. Nouri","Emin Nouri",33,181,75,"Azerbaijan","Kalmar FF",1000,"RWB, CB","Right"
"9714",203095,"S. Gannon","Sean Gannon",27,183,67,"Republic of Ireland","Dundalk",1000,"RB","Right"
"17078",243353,"B. Mumba","Bali Mumba",17,163,57,"England","Sunderland",1000,"CM","Right"
"11396",221141,"A. Bakayoko","Amadou Bakayoko",23,193,85,"Sierra Leone","Coventry City",3000,"ST","Left"
"13370",242734,"W. Omsberg","Wyatt Omsberg",23,193,81,"United States","Minnesota United FC",1000,"CB","Right"
"12948",188880,"R. Östlind","Robin Östlind",29,176,66,"Sweden","Falkenbergs FF",1000,"LM, LW, CF","Left"
"4186",216275,"P. Mwene","Phillipp Mwene",25,172,68,"Austria","1. FSV Mainz 05",15000,"RB, RM, RWB","Right"
"7006",193716,"D. Wilson","Danny Wilson",27,188,79,"Scotland","Colorado Rapids",3000,"CB, CDM","Left"
"5364",185120,"M. Volta","Massimo Volta",32,184,78,"Italy","Benevento",3000,"CB","Right"
"13156",240563,"D. Emmanouilidis","Dimitrios Emmanouilidis",18,175,71,"Greece","Panathinaikos FC",1000,"RM, ST","Right"
"16278",232449,"K. Ishikawa","石川 慧",26,185,83,"Japan","Sagan Tosu",1000,"GK","Right"
"16897",238546,"M. Al Hamad","Muteb Al Hamad",20,173,68,"Saudi Arabia","Damac FC",3000,"ST","Right"
"4107",229337,"Matheus Pereira","Matheus Pereira da Silva",21,181,68,"Brazil","Juventus",37000,"CAM","Left"
"11179",227764,"J. Jones","Jodi Jones",21,177,73,"England","Coventry City",2000,"RM, LM","Left"
"2879",247203,"M. Hanousek","Matěj Hanousek",26,181,75,"Czech Republic","Sparta Praha",1000,"LB, LM","Left"
"13180",241495,"A. Toufiqui","Azzeddine Toufiqui",20,175,69,"France","Paris Saint-Germain",8000,"CM, CAM","Left"
"4814",224494,"R. Henry","Rico Henry",21,170,66,"England","Brentford",15000,"LWB, LB","Left"
"14439",231678,"R. Tongyik","Ruon Tongyik",22,185,80,"Australia","Central Coast Mariners",1000,"CB","Right"
"8958",242722,"A. Fuenmayor","Alejandro Enrique Fuenmayor Castillo",22,184,80,"Venezuela","Houston Dynamo",2000,"CB","Right"
"18064",247454,"J. Peña","Jorge Peña",18,180,75,"Chile","CD Everton de Viña del Mar",1000,"GK","Right"
"13447",225650,"T. King","Tom King",24,192,80,"England","Newport County",2000,"GK","Right"
"8471",189730,"F. Di Tacchio","Francesco Di Tacchio",29,186,81,"Italy","US Salernitana 1919",2000,"CM, CDM","Left"
"12922",178590,"T. Cywka","Tomasz Cywka",31,180,76,"Poland","Lech Poznań",2000,"CDM, RB, CM","Right"
"6228",240050,"S. Karamoko","Souleymane Karamoko",26,170,65,"France","AS Nancy Lorraine",3000,"RB","Right"
"4430",139799,"S. Silva","Santiago Martín Silva Olivera",38,186,80,"Uruguay","Argentinos Juniors",7000,"ST","Right"
"9480",233467,"D. Vega","Deyver Vega",26,178,72,"Costa Rica","Vålerenga Fotball",2000,"RW, RM","Left"
"7297",175598,"Zhao Xuri","赵旭日",33,185,84,"China PR","Dalian YiFang FC",5000,"CDM, CM","Right"
"13162",244234,"A. Opoku","Aaron Opoku",20,185,71,"Germany","FC Hansa Rostock",1000,"LM, RM, CAM","Right"
"6602",238802,"P. Türpitz","Philip Türpitz",27,178,74,"Germany","SV Sandhausen",4000,"CAM, RW, RM","Right"
"1836",234774,"K. Laifis","Konstantinos Laifis",26,186,77,"Cyprus","Standard de Liège",15000,"LB, CB","Left"
"12718",227632,"Jeon Min Gwang","전민광 Min Gwang Jeon",26,186,73,"Korea Republic","Pohang Steelers",2000,"CB, CDM","Right"
"7827",241829,"Lucas","Lucas de Souza Cunha",22,186,76,"Brazil","SC Braga",4000,"CB","Right"
"3409",207984,"A. González","Alfonso González",24,173,70,"Mexico","Monterrey",24000,"CM, CAM","Left"
"107",198710,"J. Rodríguez","James David Rodríguez Rubio",27,180,75,"Colombia","Real Madrid",225000,"CAM, CM, RM","Left"
"16048",251285,"N. Thiede","Niclas Thiede",20,185,81,"Germany","SC Freiburg",2000,"GK","Right"
"17351",248221,"Mu Pengfei","Pengfei Mu",30,192,89,"China PR","Beijing Renhe FC",2000,"GK","Right"
"9766",212971,"N. Al Mousa","Nouh Al Mousa",28,175,70,"Saudi Arabia","Al Ahli",10000,"CDM, CM, CAM","Right"
"17969",244626,"A. Kargbo","Augustus Kargbo",19,172,68,"Sierra Leone","Crotone",1000,"ST","Right"
"3245",220671,"F. Melchiorri","Federico Melchiorri",32,183,76,"Italy","Perugia",5000,"ST","Right"
"17793",244457,"C. Henderson","Craig Henderson",18,173,67,"Scotland","Livingston FC",1000,"LM","Left"
"5616",230368,"Bernardo Motinho","Bernardo Joshua Mota Damasco",27,179,74,"Brazil","Cruzeiro",14000,"RB, RM","Right"
"8222",237538,"F. Rogic","Filip Rogic",26,180,77,"Sweden","Örebro SK",2000,"CM, LW, LWB","Right"
"1546",196144,"J. Martínez","Jackson Martínez",32,185,80,"Colombia","Portimonense SC",10000,"ST","Right"
"13424",246383,"C. Weberg","Charlie Weberg",21,184,80,"Sweden","Helsingborgs IF",1000,"CB","Left"
"9018",240459,"C. Ezeh","Chiderah Ezeh",21,177,69,"Nigeria","Portimonense SC",2000,"RW","Right"
"10219",215855,"B. Purrington","Ben Purrington",23,178,73,"England","Charlton Athletic",4000,"LB","Left"
"13891",212818,"Kim Do Hyung","김도형 金道亨",28,180,70,"Korea Republic","Pohang Steelers",2000,"RM","Right"
"13047",228690,"A. Awaji","Ali Awaji",29,169,62,"Saudi Arabia","Al Ahli",8000,"LM, RM, ST","Left"
"5114",223030,"A. Kara","Aytaç Kara",26,186,84,"Turkey","Kasimpaşa SK",9000,"CM, CDM","Right"
"1491",182629,"Beto","António Alberto Bastos Pimparel",37,182,81,"Portugal","Göztepe SK",12000,"GK","Right"
"7218",12940,"E. Pogatetz","Emanuel Pogatetz",36,191,90,"Austria","LASK Linz",3000,"CB","Left"
"9438",205663,"M. Busellato","Massimiliano Busellato",26,174,73,"Italy","Pescara",2000,"CM, CDM","Right"
"17296",247046,"M. Kouyaté","Mamadou Kouyaté",21,180,75,"Mali","AFC Eskilstuna",1000,"CM","Right"
"9368",200812,"M. Ehmer","Max Ehmer",27,189,93,"Germany","Gillingham",3000,"CB","Right"
"7965",232599,"Y. Nakayama","中山 雄太",22,181,76,"Japan","PEC Zwolle",3000,"CB, LB","Left"
"6457",203537,"S. Ameobi","Sammy Ameobi",27,194,78,"England","Nottingham Forest",19000,"RM, LM","Left"
"5757",229091,"B. Peacock-Farrell","Bailey Peacock-Farrell",22,192,73,"Northern Ireland","Burnley",10000,"GK","Left"
"10068",240729,"L. Rajot","Lorenzo Rajot",21,179,68,"France","Clermont Foot 63",1000,"CDM, CAM","Right"
"1906",159175,"A. Romao","Jacques-Alaixys Romao",35,180,74,"Togo","Stade de Reims",17000,"CDM","Right"
"4545",189928,"G. Scognamiglio","Gennaro Scognamiglio",32,186,78,"Italy","Pescara",3000,"CB","Left"
"9015",239571,"T. Handwerker","Tim Handwerker",21,182,81,"Germany","1. FC Nürnberg",3000,"LB, LM","Left"
"12483",225336,"E. Binaku","Egzon Binaku",23,185,70,"Albania","IFK Norrköping",2000,"LWB","Left"
"12638",217140,"A. Gilliead","Alex Gilliead",23,183,70,"England","Scunthorpe United",4000,"RM, LM","Right"
"17993",252061,"J. Malone","Jack Malone",19,172,72,"Northern Ireland","Derry City",1000,"CM, CAM","Right"
"10798",190454,"S. Ringstad","Stian Ringstad",27,188,80,"Norway","FK Haugesund",1000,"LB, LM","Left"
"9720",203781,"D. Toia","Donald Toia",27,173,75,"United States","Real Salt Lake",2000,"LB","Left"
"7759",245226,"Gonçalo Cardoso","Gonçalo Bento Soares Cardoso",18,189,83,"Portugal","West Ham United",6000,"CB","Left"
"13388",252559,"V. Egri","Volkan Egri",21,173,59,"Germany","Sivasspor",2000,"RM, RB, CAM","Right"
"6551",223826,"Mei Fang","梅方",29,184,74,"China PR","Guangzhou Evergrande Taobao FC",10000,"CB, RB","Right"
"11969",193013,"J. Shea","James Shea",28,181,76,"England","Luton Town",3000,"GK","Right"
"6321",183145,"S. Logan","Shay Logan",31,175,72,"England","Aberdeen",4000,"RB, RWB","Right"
"13214",246039,"Jorge Mier","Jorge Mier Martínez",20,175,65,"Spain","Real Oviedo",1000,"RB","Right"
"8371",152107,"P. Netzer","Philipp Netzer",33,188,80,"Austria","SCR Altach",5000,"CB","Left"
"3240",219167,"S. Vittor","Sergio Javier Vittor",30,189,86,"Argentina","Club Atlético Banfield",12000,"CB","Right"
"8964",247186,"R. Prieto","Richard Prieto",22,172,68,"Paraguay","Godoy Cruz",3000,"LM","Left"
"17248",242606,"S. Strózik","Sebastian Strózik",20,192,84,"Poland","Cracovia",1000,"RM","Right"
"4471",173147,"D. Dessena","Daniele Dessena",32,183,75,"Italy","Brescia",10000,"CM, CDM","Right"
"12677",238956,"D. Bock","Dominik Bock",24,182,78,"Germany","FC Carl Zeiss Jena",1000,"RM, RB, ST","Right"
"4076",228675,"D. Barinov","Dmitriy Barinov",22,179,72,"Russia","Lokomotiv Moscow",1000,"CDM, CB","Right"
"12228",242265,"M. Obafemi","Michael Obafemi",18,169,71,"Republic of Ireland","Southampton",4000,"ST","Right"
"10521",232496,"Rafa de Vicente","Rafael de Vicente Hdez",25,180,75,"Spain","Racing Santander",3000,"CM, CAM, CDM","Right"
"9799",215942,"M. El Makrini","Mohamed El Makrini",31,184,74,"Netherlands","Kilmarnock",2000,"CDM","Right"
"10178",233157,"N. Medvedev","Nikita Medvedev",24,192,80,"Russia","Lokomotiv Moscow",1000,"GK","Right"
"8458",186979,"I. Jiménez","Israel Sabdi Jiménez Nañez",29,174,71,"Mexico","FC Juárez",6000,"RB","Right"
"15518",252375,"Adrián Herrera","Adrián Herrera González",20,179,70,"Spain","CD Numancia",2000,"ST","Right"
"1485",179591,"Pablo Hernández","Pablo Hernández Domínguez",34,173,66,"Spain","Leeds United",57000,"RM, CM, LM","Right"
"11668",237044,"S. Vergara","Sergio Vergara",25,170,68,"Chile","CD Everton de Viña del Mar",1000,"RW","Right"
"17745",252537,"N. Al Ghamdi","Nawaf Al Ghamdi",20,180,78,"Saudi Arabia","Al Hilal",3000,"GK","Right"
"15001",222978,"G. Sloggett","Greg Sloggett",22,188,75,"Republic of Ireland","Derry City",1000,"CM, CDM","Right"
"11411",229401,"N. Mason","Niall Mason",22,180,78,"England","Peterborough United",3000,"RB, LB","Right"
"14591",223451,"K. Akyüz","Kerem Can Akyüz",30,173,69,"Turkey","Denizlispor",4000,"LB","Left"
"3673",223685,"O. Rivero","Octavio Rivero",27,187,82,"Uruguay","Santos Laguna",17000,"ST","Right"
"11199",240829,"E. Amenyido","Etienne Amenyido",21,180,75,"Germany","VfL Osnabrück",3000,"RM, LM","Right"
"2251",247030,"P. Ševčík","Petr Ševčík",25,172,66,"Czech Republic","SK Slavia Praha",1000,"CM, CAM, LM","Right"
"13076",237763,"M. Musaka","六平 光成",28,176,66,"Japan","Shimizu S-Pulse",1000,"CM, CDM","Right"
"611",220651,"Angeliño","José Ángel Esmoris Tasende",22,175,69,"Spain","Manchester City",91000,"LB","Left"
"2615",230239,"Claudiano Sobrino","Claudiano G. Sobrino Guevara",35,177,72,"Brazil","Chapecoense",10000,"CDM, CM","Right"
"13229",234241,"B. Lubala","Beryly Lubala",21,177,73,"DR Congo","Crawley Town",2000,"RM","Right"
"9650",192365,"S. Bidaoui","Soufiane Bidaoui",29,168,63,"Morocco","Spezia",2000,"LW, LM","Right"
"18054",244178,"T. Kretzschmar","Tom Kretzschmar",20,185,78,"Germany","TSV 1860 München",1000,"GK","Right"
"7700",242075,"J. Sargent","Josh Sargent",19,185,79,"United States","SV Werder Bremen",6000,"ST, RW","Right"
"934",190243,"M. Hitz","Marwin Hitz",31,194,89,"Switzerland","Borussia Dortmund",49000,"GK","Right"
"8441",183151,"M. Keita","Muhamed Keita",28,171,77,"Norway","Strømsgodset IF",2000,"LM, LW, CAM","Right"
"12159",252259,"E. Millot","Enzo Millot",16,175,65,"France","AS Monaco",1000,"CM","Left"
"15598",238296,"B. Mathis","Boris Mathis",21,178,74,"France","Rodez Aveyron Football",1000,"ST","Right"
"16647",239797,"M. Lansing","Michael Lansing",25,193,88,"United States","AC Horsens",1000,"GK","Right"
"17882",248849,"J. Fielding","Jamie Fielding",19,188,75,"England","Stevenage",1000,"CB, RB","Right"
"16168",252452,"M. Stefandl","Marco Stefandl",21,180,77,"Germany","Hannover 96",4000,"RW, ST","Right"
"17625",241690,"M. Wolfe","Matty Wolfe",19,185,75,"England","Barnsley",1000,"CM","Right"
"5411",191673,"Kwon Soon Hyung","권순형 权纯亨",33,176,71,"Korea Republic","Jeju United FC",4000,"CM, CAM","Right"
"14100",243973,"T. Reithmeir","Tobias Reithmeir",19,190,87,"Germany","1. FC Heidenheim 1846",1000,"CB","Right"
"11608",242160,"M. Lode","Marius Lode",26,185,77,"Norway","FK Bodø/Glimt",1000,"CB","Right"
"5886",232000,"Lee Seung Woo","이승우 李昇佑",21,173,63,"Korea Republic","Hellas Verona",6000,"CAM, LW, RW","Right"
"6368",189530,"Sílvio","Sílvio Manuel Azevedo Ferreira Sá Pereira",31,176,66,"Portugal","Vitória de Setúbal",3000,"LB, RB","Right"
"9576",179822,"H. Jele","Happy Jele",32,181,70,"South Africa","Orlando Pirates",1000,"CB, RB","Right"
"16515",232895,"C. Wakefield","Charlie Wakefield",21,184,72,"England","Coventry City",1000,"RM, RB","Right"
"6784",234359,"Andoni López","Andoni López Saratxo",23,187,76,"Spain","Elche CF",3000,"LB","Left"
"11556",251232,"Jorge Silva","Jorge Fernando dos Santos Silva",23,183,75,"Portugal","FC Paços de Ferreira",2000,"RB","Right"
"15811",19521,"J. Ibehre","Jabo Ibehre",36,194,92,"England","Cambridge United",2000,"ST","Right"
"7666",236167,"Freddy Cardouso","Fred Marcos Cardouso Pombal",31,172,70,"Brazil","Avaí FC",7000,"CAM, CF","Left"
"8869",233084,"N. Molina","Nahuel Molina",21,175,70,"Argentina","Rosario Central",3000,"RB, RWB","Right"
"8385",162315,"L. Ridgewell","Liam Ridgewell",34,188,79,"England","Southend United",4000,"CB","Left"
"3522",199550,"B. Martins Indi","Bruno Martins Indi",27,185,76,"Netherlands","Stoke City",22000,"CB, LB","Left"
